policy_id,agent_id,submit_date,ltv_expected
P00110,A010,2025-06-09,700
P00111,A011,2025-06-10,700
P00112,A011,2025-06-03,800
P00113,A011,2025-06-25,900
P00114,A011,2025-06-19,800
P00115,A011,2025-06-13,800
P00116,A011,2025-06-06,800
P00117,A011,2025-06-19,800
P00118,A011,2025-06-04,600
P00119,A011,2025-06-01,700
P00120,A011,2025-06-09,600
P00121,A012,2025-06-01,600
P00122,A012,2025-06-26,800
P00123,A012,2025-06-28,700
P00124,A012,2025-06-25,800
P00125,A012,2025-06-22,700
P00126,A012,2025-06-05,700
P00127,A012,2025-06-11,800
P00128,A012,2025-06-17,800
P00129,A012,2025-06-07,700
P00130,A012,2025-06-24,600
P00131,A013,2025-06-27,700
P00132,A013,2025-06-14,700
P00133,A013,2025-06-28,700
P00134,A013,2025-06-03,900
P00135,A013,2025-06-18,800
P00136,A013,2025-06-28,900
P00137,A013,2025-06-27,800
P00138,A013,2025-06-16,600
P00139,A013,2025-06-30,900
P00140,A013,2025-06-01,600
P00141,A014,2025-06-19,700
P00142,A014,2025-06-05,800
P00143,A014,2025-06-09,900
P00144,A014,2025-06-06,600
P00145,A014,2025-06-01,700
P00146,A014,2025-06-17,900
P00147,A014,2025-06-21,700
P00148,A014,2025-06-16,900
P00149,A014,2025-06-23,900
P00150,A014,2025-06-20,800
P00151,A015,2025-06-08,600
P00152,A015,2025-06-25,800
P00153,A015,2025-06-25,700
P00154,A015,2025-06-23,800
P00155,A015,2025-06-12,700
P00156,A015,2025-06-24,900
P00157,A015,2025-06-28,600
P00158,A015,2025-06-17,900
P00159,A015,2025-06-09,900
P00160,A015,2025-06-19,600
P00161,A016,2025-06-13,800
P00162,A016,2025-06-28,700
P00163,A016,2025-06-02,600
P00164,A016,2025-06-21,600
P00165,A016,2025-06-30,600
P00166,A016,2025-06-05,600
P00167,A016,2025-06-30,700
P00168,A016,2025-06-13,900
P00169,A016,2025-06-30,800
P00170,A016,2025-06-20,900
P00171,A017,2025-06-04,900
P00172,A017,2025-06-14,600
P00173,A017,2025-06-09,700
P00174,A017,2025-06-18,600
P00175,A017,2025-06-17,900
P00176,A017,2025-06-01,700
P00177,A017,2025-06-07,700
P00178,A017,2025-06-18,700
P00179,A017,2025-06-19,800
P00180,A017,2025-06-15,700
P00181,A018,2025-06-16,900
P00182,A018,2025-06-25,700
P00183,A018,2025-06-13,700
P00184,A018,2025-06-04,600
P00185,A018,2025-06-24,600
P00186,A018,2025-06-22,700
P00187,A018,2025-06-12,800
P00188,A018,2025-06-22,800
P00189,A018,2025-06-11,600
P00190,A018,2025-06-23,900
P00191,A019,2025-06-18,900
P00192,A019,2025-06-24,900
P00193,A019,2025-06-30,900
P00194,A019,2025-06-18,600
P00195,A019,2025-06-21,700
P00196,A019,2025-06-15,900
P00197,A019,2025-06-23,800
P00198,A019,2025-06-15,700
P00199,A019,2025-06-01,900
P00200,A019,2025-06-13,800
P00201,A020,2025-06-19,600
P00202,A020,2025-06-24,700
P00203,A020,2025-06-21,800
P00204,A020,2025-06-14,700
P00205,A020,2025-06-30,900
P00206,A020,2025-06-28,700
P00207,A020,2025-06-27,600
P00208,A020,2025-06-09,900
P00209,A020,2025-06-18,800
P00210,A020,2025-06-27,800
PCLAW1,A005,2025-06-05,800
PDUP1,A007,2025-06-10,700
PLATE1,A010,2025-06-15,900
P00211,A001,2025-06-03,900
P00212,A001,2025-06-03,900
P00213,A001,2025-06-03,900
P00214,A001,2025-06-03,900
P00215,A001,2025-06-03,900
P00216,A001,2025-06-03,900
